Alumnos,PadreNombre,PadreApellidoP,PadreApellidoM,PadreCorreo,MadreNombre,MadreApellidoP,MadreApellidoM,MadreCorreo
Alumno 01,Papa01,PapaAP01,PapaAM01,[email],Mama01,MamaAP01,MamaAM01,[email]
Alumno 02,Papa02,PapaAP02,PapaAM02,[email],Mama02,MamaAP02,MamaAM02,[email]
Alumno 03,Papa03,PapaAP03,PapaAM03,,Mama03,MamaAP03,MamaAM03,[email]
Alumno 04,Papa04,PapaAP04,PapaAM04,,Mama04,MamaAP04,MamaAM04,[email]
Alumno 05,Papa05,PapaAP05,PapaAM05,[email],Mama05,MamaAP05,MamaAM05,
Alumno 06,Papa06,PapaAP06,PapaAM06,[email],Mama06,MamaAP06,MamaAM06,
Alumno 07,Papa07,PapaAP07,PapaAM07,[email],Mama07,MamaAP07,MamaAM07,[email]
Alumno 08,Papa08,PapaAP08,PapaAM08,[email],Mama08,MamaAP08,MamaAM08,[email]
Alumno 09,Papa09,PapaAP09,PapaAM09,[email],Mama09,MamaAP09,MamaAM09,[email]
Alumno 10,Papa10,PapaAP10,PapaAM10,[email],Mama10,MamaAP10,MamaAM10,[email]